##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: perfection 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20072992700729927
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: go_for 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.1189164370982553
	Word: boy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08953168044077137
	Word: begin 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.018780583601710442
	Word: early 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.015330705212439772
	Word: hand 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13766420127028017
	Word: wonderful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.75
	Word: tangible 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.24659863945578234
	Word: indefatigable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: start 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0067134769416770336
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: complicated 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: transparent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.05952380952380952
	Word: feel 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.02774387154389692
	Word: flair 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.16500000000000004
	Word: flavor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02
	Word: aptitude 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: verve 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.5
	Word: in-your-face 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: sense 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.15713972842750767
	Word: capture 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.04267714401842569
	Word: wide-eyed 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4772727272727273
	Word: tourist 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: playful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: generally 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.10500000000000001
	Word: colorful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.02737226277372263
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: misty 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3333333333333333
	Word: flashback 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08333333333333333
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: jovial 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.625
	Word: fan 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.030000000000000006
	Word: eyes 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.25
	Word: object 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006887052341597796
	Word: affection 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.375
	Word: pursuit 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008503401360544218
	Word: pinafore 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: popular 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.057851239669421496
	Word: spontaneous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.02272727272727274
	Word: ecstatic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: times 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.27272727272727276
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: charming 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4318181818181818
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: man 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0034744037065550216
	Word: dumb 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.1767676767676768
	Word: refresh 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.016069788797061526
	Word: memory 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007665352606219886
	Word: personality 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08333333333333333
	Word: gimmick 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.2299270072992701
	Word: idea 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.032194480946123524
	Word: connection 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.03634193668426081
	Word: set 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03316924669536222
	Word: process 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.024835445759816516
	Word: comfort 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.23436334253350585
	Word: evolve 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.030000000000000006
	Word: aspiration 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07231404958677687
	Word: peculiar 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.04820936639118458
	Word: quaint 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.36363636363636365
	Word: mystery 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.16666666666666666
	Word: alternate 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.025510204081632657
	Word: contradict 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.02662993572084482
	Word: dream 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0975767989900407
	Word: regular 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.03040681540480972
	Word: attire 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: light 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.0792885036394312
	Word: conscious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.05474452554744526
	Word: vocal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010204081632653062
	Word: appearance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.004267714401842569
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: charismatic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: ideal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.36000000000000004
	Word: solid 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2364534118603093
	Word: payoff 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03443526170798898
	Word: food 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.015000000000000003
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: understanding 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.02582644628099174
	Word: distress 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.4579889807162535
	Word: intensity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.016069788797061526
	Word: anxiety 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.18181818181818182
	Word: active 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.012267580511115475
	Word: politics 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.0134143670608848
	Word: lot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01839662648875297
	Word: tautness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.13636363636363638
	Word: criticism 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.16000000000000003
	Word: headstrong 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: simplification 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.21897810218978103
	Word: hard-hitting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.06818181818181819
	Word: tale 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06818181818181819
	Word: man 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0034744037065550216
	Word: passion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2708291025074363
	Word: penance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08000000000000002
	Word: discerning 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4889455782312926
	Word: explosive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.15000000000000002
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: nimble 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: subtle 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.05474452554744526
	Word: funny 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06934306569343068
	Word: wobbly 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: surprisingly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.125
	Word: vigor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0218978102189781
	Word: clumsily 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: joyously 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: procession 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06569343065693431
	Word: agony 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.5416666666666666
	Word: reality 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05394857667584941
	Word: changeable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2874087591240876
	Word: mind 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.10629671824321968
	Word: prone 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.20454545454545456
	Word: differently 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: impermanence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: unpredictable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3321167883211679
	Word: startling 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: zeal 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06934306569343067
	Word: embrace 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.05474452554744526
	Word: prove 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.0690629450632528
	Word: point 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021542295706629737
	Word: cute 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.38636363636363635
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: street 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.009641873278236917
	Word: play 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012422635696204751
	Word: issue 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03474403706555021
	Word: casually 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.25
	Word: uncomfortable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5227272727272727
	Word: watch 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.11489598976608059
	Word: talented 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: short-tempered 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: impressive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.13636363636363638
	Word: abusive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.6363636363636364
	Word: nature 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1839684625492773
	Word: bonhomie 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: seduce 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.045454545454545456
	Word: hook 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03767069730722881
	Word: alarming 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: regularity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09090909090909091
	Word: ridiculous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.12000000000000002
	Word: suicidal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: hoarse 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: easy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.0988355180711615
	Word: easily 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.1715328467153285
	Word: likeable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.04545454545454546
	Word: pretty 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.125
	Word: picture 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.007152854630149666
	Word: brutal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.33574380165289264
	Word: honesty 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08333333333333333
	Word: commanding 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=91, ncount=65, pscore=14.262795785220916, nscore=-10.66077669037941, normscore=0.023089865992573753, positivity=0.15673401961781228, negativity=-0.16401194908276018]

##### End review

##### New review

Review: Id: 5_24 Text: "Say you love me, or I will slit my wrists", Kundan threatens Zoya, and we know instantly that he means business. He is not saying this for a lark. Nor for a nudge-and-wink. He is saying this as if he means it. We know instantly that Raanjhanaa is a no-holds-barred love story, not your half-hearted romcom that passes for a romance these days in Bollywood. The riveting first half of the film lives up to its old- fashioned title, with a young lover whose chief driver is passion, the innocent young girl who is the object of his adoration, and the problems that keep them apart. Post interval, it comes unstuck, and squanders its gains. If Raanjhanaa had kept its tone intact, it would have been a great love story. Kundan (Dhanush), the son of a Banaras panda, is madly, deeply in love with Zoya (Kapoor). He does the running. She keeps him at bay. Just as she is about to relent, the Hindu-Muslim never-the-twain-shall-meet angle comes in, and the two part ways. I should have said 'torn asunder', actually, because that is how it is shown, him desperately chasing the train that is bearing her away, both sobbing their hearts out. When she does return, several years later, her Banarasi swain is waiting, unprepared that the girl whom he loves may love someone else (Deol). Aanand L Rai who gave us an acute, well-observed small town sensibility in his first film Tanu Weds Manu, brings the same skill sets to Raanjhanaa. It's been a while since I've seen Varanasi in the movies as a place where regular people live, not a Discovery channel shoot that peddles exotica. Rai knows the town, its people, and the lingo. Even Dhanush, whose south Indian accent is given a credible reason to exist in the film, says Banarasi launda with a flourish. The actor who really nails it, no surprise here, is Mohammed Zeeshan Ayyub, who plays the hero's best friend. In the second half, the film moves to Delhi, goes off to Punjab, and comes back to Delhi via Varanasi. The confusion seems to impact the characters who are left floundering. Zoya's love interest Akram is a politically active JNU lad who dreams of a better Bharat. We get a real, non-touristy Delhi and an engagement with current events ( shades of the Arvind Kejriwal-led 'people's party', the farmers' agitation in Bhatta Parsaul, the students agitation at India Gate after the December rape) that is usually missing from contemporary Bollywood. But the problem with all of this (keep an eye out for a terrific sequence which is a dig at the 'committed left-leaning JNU students' understanding of 'poverty' and 'class') is that it does not fit. The plot feels as if it is being made to function in a different film, and Raanjhanaa, by this point, is contrived and all over the place. The playfulness and intensity that Dhanush, making his Bollywood debut, exhibits consistently is what keeps the film ticking. His complete surrender to the role leads to the kind of unselfconsciousness that is so absent in Bollywood newbies who try playing lovers: if you want to show me your perfect abs, how will you let yourself screw up your face while crying for your mehbooba? And that is what makes Dhanush, who is familiar to north Indian audience only through the chartbuster Kolaveri Di, so believable. I've seen him in one Tamil film, the National-award winning Aadukalam, and there again it was visible, his becoming the part. Great casting choice, which brings back young love to Bollywood, even if it leaves me wondering: can this kind of passionate love story only be set in small towns where stalking a girl (and slitting your wrists) is still considered an acceptable plot device, as the only way of showing your feelings? Just as much Dhanush and Mohammed Zeeshan Ayyub feel as if they belong to the milieu, as well as Kumud Mishra (who plays Zoya's father), the others do not. Sonam Kapoor looks the part, but very often does not sound it (stumbling over such words as Bhatta Parsaul, which she has clearly pronounced for the first time, among others). She is getting better in the light-hearted bits, but her limitations as an actor are evident when she has to get serious. Swara Bhaskar, who was so good in Tanu Weds Manu, gets an over-talky but underwritten part here, and Abhay Deol sticks out, not belonging to his role at all. Raanjhanaa is a film which is all of a piece in its engaging first half, and a good Bollywood launchpad for Dhanush. Makes me want to see what he will do in his second pass.

	Word: slit 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.06818181818181819
	Word: instantly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.20454545454545456
	Word: business 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021805162010556493
	Word: lark 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006887052341597796
	Word: instantly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.20454545454545456
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: half-hearted 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: riveting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: title 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.014371641392173949
	Word: young 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.028745072273324575
	Word: lover 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015000000000000003
	Word: chief 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.375
	Word: passion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2708291025074363
	Word: innocent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.17096734011464296
	Word: young 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.028745072273324575
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: object 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006887052341597796
	Word: adoration 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.3467153284671533
	Word: interval 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.19387755102040818
	Word: tone 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04033557159912811
	Word: intact 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.23809523809523814
	Word: great 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.11210444266583842
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: madly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.007299270072992706
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: running 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015330705212439772
	Word: bay 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.009826630703677945
	Word: desperately 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.041666666666666664
	Word: return 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.004925998359452601
	Word: unprepared 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: love 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.459710743801653
	Word: acute 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.09673485977509823
	Word: small 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.21239597993284307
	Word: sensibility 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.21897810218978103
	Word: skill 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.15909090909090912
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
	Word: regular 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.03040681540480972
	Word: shoot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06818181818181819
	Word: accent 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13886940664889888
	Word: credible 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.427007299270073
	Word: reason 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07427855304159328
	Word: exist 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.041666666666666664
	Word: flourish 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.09000000000000001
	Word: surprise 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007299270072992702
	Word: hero 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13235140256449007
	Word: friend 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07364286716229486
	Word: best_friend 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.375
	Word: confusion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.18463318838546783
	Word: impact 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.022727272727272728
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: active 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.012267580511115475
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: agitation 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.1590685930705569
	Word: agitation 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.1590685930705569
	Word: rape 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: contemporary 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.015000000000000003
	Word: problem 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.2956204379562044
	Word: eye 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13255716089213074
	Word: terrific 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10948905109489052
	Word: understanding 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.02582644628099174
	Word: poverty 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.625
	Word: class 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021418275323815236
	Word: fit 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.28508645569292085
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: point 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021542295706629737
	Word: contrived 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.29545454545454547
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
	Word: playfulness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.30656934306569344
	Word: intensity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.016069788797061526
	Word: consistently 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: complete 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2625383267630311
	Word: unselfconsciousness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: absent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.28832116788321166
	Word: show 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.057939864652033185
	Word: perfect 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3759124087591241
	Word: screw 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.08837144059475383
	Word: face 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0038537849913225933
	Word: screw_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.14462809917355374
	Word: familiar 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15725436179981633
	Word: audience 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.006887052341597796
	Word: believable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.625
	Word: visible 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.16058394160583941
